                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.2.1 Mon Apr 29 16:51:42 2019
                              4 
                              5 ;--------------------------------------------------------
                              6 	.module lcc58520
                           7214 ; genCmpGt
                           7215 ; AOP_STK for _generateBanditsST_sloc4_1_0
                           7216 ; AOP_STK for _generateBanditsST_sloc5_1_0
   1856 AF                 7217 	xor	a,a
   1857 3E B8              7218 	ld	a,#0xB8
   1859 2B                 7219 	dec	hl
   185A 9E                 7220 	sbc	a,(hl) ; 2
   185B 3E 00              7221 	ld	a,#0x00
   185D 23                 7222 	inc	hl
   185E 9E                 7223 	sbc	a,(hl) ; 2
   185F 3E 00              7224 	ld	a,#0x00
   1861 17                 7225 	rla
   1862 2B                 7226 	dec	hl
   1863 2B                 7227 	dec	hl
   1864 77                 7228 	ld	(hl),a ; 3
                           7229 ; genIfx
                           7230 ; AOP_STK for _generateBanditsST_sloc5_1_0
                           7231 ; Removed redundent or a,a
   1865 AF                 7232 	xor	a,a
   1866 B6                 7233 	or	a,(hl)
   1867 C2 2B 18           7234 	jp	nz,00102$
                           7235 ; genPointerGet
                           7236 ; AOP_STK for _generateBanditsST_sloc1_1_0
                           7237 ; AOP_STK for _generateBanditsST_sloc6_1_0
   186A F8 0E              7238 	lda	hl,14(sp)
   186C 5E                 7239 	ld	e,(hl)
   186D 23                 7240 	inc	hl
   186E 56                 7241 	ld	d,(hl)
   186F 1A                 7242 	ld	a,(de)
   1870 F8 07              7243 	lda	hl,7(sp)
   1872 77                 7244 	ld	(hl),a ; 3
                           7245 ; genLeftShift
                           7246 ; AOP_HL for _borderTop
   1873 21 41 00           7247 	ld	hl,#_borderTop + 0
   1876 7E                 7248 	ld	a,(hl)
   1877 87                 7249 	add	a,a
   1878 47                 7250 	ld	b,a
                           7251 ; genPlus
                           7252 ; AOP_STK for _generateBanditsST_sloc8_1_0
                           7253 ; genPlusIncr
   1879 78                 7254 	ld	a,b
   187A C6 30              7255 	add	a,#0x30
   187C F8 05              7256 	lda	hl,5(sp)
   187E 77                 7257 	ld	(hl),a ; 3
                           7258 ; genCmpLt
                           7259 ; AOP_STK for _generateBanditsST_sloc6_1_0
                           7260 ; AOP_STK for _generateBanditsST_sloc8_1_0
   187F AF                 7261 	xor	a,a
   1880 23                 7262 	inc	hl
   1881 23                 7263 	inc	hl
   1882 7E                 7264 	ld	a,(hl)
   1883 2B                 7265 	dec	hl
   1884 2B                 7266 	dec	hl
   1885 9E                 7267 	sbc	a,(hl) ; 2
   1886 DA 2B 18           7268 	jp	c,00102$
                           7269 ;	game.c 820
                           7270 ; genCmpGt
                           7271 ; AOP_HL for _i
   1889 AF                 7272 	xor	a,a
   188A 3E 00              7273 	ld	a,#0x00
   188C 21 3D 00           7274 	ld	hl,#_i + 0
   188F 9E                 7275 	sbc	a,(hl) ; 2
   1890 D2 24 19           7276 	jp	nc,00111$
                           7277 ;	game.c 821
                           7278 ; genLabel
   1893                    7279 00107$:
                           7280 ;	game.c 822
                           7281 ; genCall
   1893 CD 00 00           7282 	call	_rand
                           7283 ; AOP_STK for _generateBanditsST_sloc7_1_0
   1896 F8 06              7284 	lda	hl,6(sp)
   1898 73                 7285 	ld	(hl),e ; 3
                           7286 ; genIpush
   1899 3E 90              7287 	ld	a,#0x90
   189B F5                 7288 	push	af
   189C 33                 7289 	inc	sp
                           7290 ; genIpush
                           7291 ; AOP_STK for _generateBanditsST_sloc7_1_0
   189D 7E                 7292 	ld	a,(hl)
   189E F5                 7293 	push	af
   189F 33                 7294 	inc	sp
                           7295 ; genCall
   18A0 CD 00 00           7296 	call	__modschar
                           7297 ; AOP_STK for _generateBanditsST_sloc6_1_0
   18A3 F8 09              7298 	lda	hl,9(sp)
   18A5 73                 7299 	ld	(hl),e ; 3
   18A6 E8 02              7300 	lda	sp,2(sp)
                           7301 ; genPlus
                           7302 ; AOP_STK for _generateBanditsST_sloc6_1_0
                           7303 ; AOP_STK for _generateBanditsST_sloc4_1_0
                           7304 ; genPlusIncr
   18A8 7E                 7305 	ld	a,(hl)
   18A9 C6 28              7306 	add	a,#0x28
   18AB 23                 7307 	inc	hl
   18AC 23                 7308 	inc	hl
   18AD 77                 7309 	ld	(hl),a ; 3
                           7310 ; genAssign (pointer)
                           7311 ; AOP_STK for _generateBanditsST_sloc1_1_0
                           7312 ; AOP_STK for _generateBanditsST_sloc4_1_0
   18AE F8 0E              7313 	lda	hl,14(sp)
   18B0 5E                 7314 	ld	e,(hl)
   18B1 23                 7315 	inc	hl
   18B2 56                 7316 	ld	d,(hl)
   18B3 F8 09              7317 	lda	hl,9(sp)
   18B5 7E                 7318 	ld	a,(hl)
   18B6 12                 7319 	ld	(de),a
                           7320 ;	game.c 823
                           7321 ; genMinus
                           7322 ; AOP_HL for _i
                           7323 ; AOP_STK for _generateBanditsST_sloc5_1_0
   18B7 21 3D 00           7324 	ld	hl,#_i + 0
   18BA 7E                 7325 	ld	a,(hl)
   18BB C6 FF              7326 	add	a,#0xFF
   18BD F8 08              7327 	lda	hl,8(sp)
   18BF 77                 7328 	ld	(hl),a ; 3
                           7329 ; genIpush
   18C0 3E 0E              7330 	ld	a,#0x0E
   18C2 F5                 7331 	push	af
   18C3 33                 7332 	inc	sp
                           7333 ; genIpush
                           7334 ; AOP_STK for _generateBanditsST_sloc5_1_0
   18C4 7E                 7335 	ld	a,(hl)
   18C5 F5                 7336 	push	af
   18C6 33                 7337 	inc	sp
                           7338 ; genCall
   18C7 CD 00 00           7339 	call	__muluchar
                           7340 ; AOP_STK for _generateBanditsST_sloc0_1_0
   18CA F8 12              7341 	lda	hl,18(sp)
   18CC 73                 7342 	ld	(hl),e ; 3
   18CD E8 02              7343 	lda	sp,2(sp)
                           7344 ; genPlus
                           7345 ; AOP_STK for _generateBanditsST_sloc0_1_0
                           7346 ; AOP_STK for _generateBanditsST_sloc9_1_0
   18CF 3E 02              7347 	ld	a,#<_bandits
   18D1 86                 7348 	add	a,(hl)
   18D2 F8 03              7349 	lda	hl,3(sp)
   18D4 77                 7350 	ld	(hl),a ; 3
   18D5 3E 00              7351 	ld	a,#>_bandits
   18D7 CE 00              7352 	adc	a,#0x00
   18D9 23                 7353 	inc	hl
   18DA 77                 7354 	ld	(hl),a ; 3
                           7355 ; genPlus
                           7356 ; AOP_STK for _generateBanditsST_sloc9_1_0
                           7357 ; genPlusIncr
   18DB 2B                 7358 	dec	hl
   18DC 5E                 7359 	ld	e,(hl)
   18DD 23                 7360 	inc	hl
   18DE 56                 7361 	ld	d,(hl)
   18DF 13                 7362 	inc	de
   18E0 13                 7363 	inc	de
                           7364 ; genPointerGet
   18E1 1A                 7365 	ld	a,(de)
                           7366 ; genCmpEq
                           7367 ; AOP_STK for _generateBanditsST_sloc4_1_0
                           7368 ; AOP_STK for _generateBanditsST_sloc3_1_0
   18E2 F8 09              7369 	lda	hl,9(sp)
   18E4 BE                 7370 	cp	(hl) ; 5
   18E5 20 04              7371 	jr	nz,00135$
   18E7 3E 01              7372 	ld	a,#0x01
   18E9 18 01              7373 	jr	00136$
   18EB                    7374 00135$:
   18EB AF                 7375 	xor	a,a
   18EC                    7376 00136$:
   18EC F8 0B              7377 	lda	hl,11(sp)
   18EE 77                 7378 	ld	(hl),a ; 3
                           7379 ; genIfx
                           7380 ; AOP_STK for _generateBanditsST_sloc3_1_0
                           7381 ; Removed redundent or a,a
   18EF AF                 7382 	xor	a,a
   18F0 B6                 7383 	or	a,(hl)
   18F1 C2 93 18           7384 	jp	nz,00107$
                           7385 ; genPointerGet
                           7386 ; AOP_STK for _generateBanditsST_sloc1_1_0
   18F4 F8 0E              7387 	lda	hl,14(sp)
   18F6 5E                 7388 	ld	e,(hl)
   18F7 23                 7389 	inc	hl
   18F8 56                 7390 	ld	d,(hl)
   18F9 1A                 7391 	ld	a,(de)
   18FA 4F                 7392 	ld	c,a
                           7393 ; genCast
                           7394 ; AOP_STK for _generateBanditsST_sloc10_1_0
   18FB F8 01              7395 	lda	hl,1(sp)
   18FD 71                 7396 	ld	(hl),c ; 3
   18FE 23                 7397 	inc	hl
   18FF 36 00              7398 	ld	(hl),#0x00 ; 3
                           7399 ; genCmpGt
                           7400 ; AOP_STK for _generateBanditsST_sloc10_1_0
                           7401 ; AOP_STK for _generateBanditsST_sloc11_1_0
   1901 AF                 7402 	xor	a,a
   1902 3E B8              7403 	ld	a,#0xB8
   1904 2B                 7404 	dec	hl
   1905 9E                 7405 	sbc	a,(hl) ; 2
   1906 3E 00              7406 	ld	a,#0x00
   1908 23                 7407 	inc	hl
   1909 9E                 7408 	sbc	a,(hl) ; 2
   190A 3E 00              7409 	ld	a,#0x00
   190C 17                 7410 	rla
   190D 2B                 7411 	dec	hl
   190E 2B                 7412 	dec	hl
   190F 77                 7413 	ld	(hl),a ; 3
                           7414 ; genIfx
                           7415 ; AOP_STK for _generateBanditsST_sloc11_1_0
                           7416 ; Removed redundent or a,a
   1910 AF                 7417 	xor	a,a
   1911 B6                 7418 	or	a,(hl)
   1912 C2 93 18           7419 	jp	nz,00107$
                           7420 ; genPointerGet
                           7421 ; AOP_STK for _generateBanditsST_sloc1_1_0
   1915 F8 0E              7422 	lda	hl,14(sp)
   1917 5E                 7423 	ld	e,(hl)
   1918 23                 7424 	inc	hl
   1919 56                 7425 	ld	d,(hl)
   191A 1A                 7426 	ld	a,(de)
   191B 47                 7427 	ld	b,a
                           7428 ; genCmpLt
                           7429 ; AOP_STK for _generateBanditsST_sloc8_1_0
   191C AF                 7430 	xor	a,a
   191D 78                 7431 	ld	a,b
   191E F8 05              7432 	lda	hl,5(sp)
   1920 9E                 7433 	sbc	a,(hl) ; 2
   1921 DA 93 18           7434 	jp	c,00107$
                           7435 ; genLabel
   1924                    7436 00111$:
                           7437 ;	game.c 826
                           7438 ; genPlus
                           7439 ; AOP_STK for _generateBanditsST_sloc2_1_0
                           7440 ; genPlusIncr
   1924 F8 0C              7441 	lda	hl,12(sp)
   1926 7E                 7442 	ld	a,(hl)
   1927 C6 05              7443 	add	a,#0x05
   1929 5F                 7444 	ld	e,a
   192A 23                 7445 	inc	hl
   192B 7E                 7446 	ld	a,(hl)
   192C CE 00              7447 	adc	a,#0x00
   192E 57                 7448 	ld	d,a
                           7449 ; genPlus
                           7450 ; AOP_HL for _i
                           7451 ; genPlusIncr
   192F 21 3D 00           7452 	ld	hl,#_i + 0
   1932 7E                 7453 	ld	a,(hl)
   1933 C6 01              7454 	add	a,#0x01
   1935 4F                 7455 	ld	c,a
                           7456 ; genAssign (pointer)
   1936 79                 7457 	ld	a,c
   1937 12                 7458 	ld	(de),a
                           7459 ;	game.c 828
                           7460 ; genPlus
                           7461 ; AOP_STK for _generateBanditsST_sloc2_1_0
                           7462 ; genPlusIncr
   1938 F8 0C              7463 	lda	hl,12(sp)
   193A 7E                 7464 	ld	a,(hl)
   193B C6 06              7465 	add	a,#0x06
   193D 5F                 7466 	ld	e,a
   193E 23                 7467 	inc	hl
   193F 7E                 7468 	ld	a,(hl)
   1940 CE 00              7469 	adc	a,#0x00
   1942 57                 7470 	ld	d,a
                           7471 ; genAssign (pointer)
   1943 3E 01              7472 	ld	a,#0x01
   1945 12                 7473 	ld	(de),a
                           7474 ;	game.c 830
                           7475 ; genPlus
                           7476 ; AOP_STK for _generateBanditsST_sloc2_1_0
                           7477 ; genPlusIncr
   1946 2B                 7478 	dec	hl
   1947 7E                 7479 	ld	a,(hl)
   1948 C6 0A              7480 	add	a,#0x0A
   194A 5F                 7481 	ld	e,a
   194B 23                 7482 	inc	hl
   194C 7E                 7483 	ld	a,(hl)
   194D CE 00              7484 	adc	a,#0x00
   194F 57                 7485 	ld	d,a
                           7486 ; genAssign (pointer)
   1950 3E 01              7487 	ld	a,#0x01
   1952 12                 7488 	ld	(de),a
                           7489 ;	game.c 832
                           7490 ; genCall
   1953 CD 00 00           7491 	call	_rand
   1956 4B                 7492 	ld	c,e
                           7493 ; genIpush
   1957 3E 64              7494 	ld	a,#0x64
   1959 F5                 7495 	push	af
   195A 33                 7496 	inc	sp
                           7497 ; genIpush
   195B 79                 7498 	ld	a,c
   195C F5                 7499 	push	af
   195D 33                 7500 	inc	sp
                           7501 ; genCall
   195E CD 00 00           7502 	call	__modschar
                           7503 ; AOP_HL for _pickComportement
   1961 21 2C 00           7504 	ld	hl,#_pickComportement + 0
   1964 73                 7505 	ld	(hl),e
   1965 E8 02              7506 	lda	sp,2(sp)
                           7507 ;	game.c 833
                           7508 ; genCmpGt
                           7509 ; AOP_HL for _pickComportement
   1967 AF                 7510 	xor	a,a
   1968 3E 14              7511 	ld	a,#0x14
   196A 9E                 7512 	sbc	a,(hl) ; 2
   196B D2 7F 19           7513 	jp	nc,00113$
                           7514 ;	game.c 834
                           7515 ; genPlus
                           7516 ; AOP_STK for _generateBanditsST_sloc2_1_0
                           7517 ; genPlusIncr
   196E F8 0C              7518 	lda	hl,12(sp)
   1970 7E                 7519 	ld	a,(hl)
   1971 C6 03              7520 	add	a,#0x03
   1973 5F                 7521 	ld	e,a
   1974 23                 7522 	inc	hl
   1975 7E                 7523 	ld	a,(hl)
   1976 CE 00              7524 	adc	a,#0x00
   1978 57                 7525 	ld	d,a
                           7526 ; genAssign (pointer)
   1979 3E 01              7527 	ld	a,#0x01
   197B 12                 7528 	ld	(de),a
                           7529 ; genGoto
   197C C3 8D 19           7530 	jp	00119$
                           7531 ; genLabel
   197F                    7532 00113$:
                           7533 ;	game.c 836
                           7534 ; genPlus
                           7535 ; AOP_STK for _generateBanditsST_sloc2_1_0
                           7536 ; genPlusIncr
   197F F8 0C              7537 	lda	hl,12(sp)
   1981 7E                 7538 	ld	a,(hl)
   1982 C6 03              7539 	add	a,#0x03
   1984 5F                 7540 	ld	e,a
   1985 23                 7541 	inc	hl
   1986 7E                 7542 	ld	a,(hl)
   1987 CE 00              7543 	adc	a,#0x00
   1989 57                 7544 	ld	d,a
                           7545 ; genAssign (pointer)
   198A 3E 02              7546 	ld	a,#0x02
   198C 12                 7547 	ld	(de),a
                           7548 ; genLabel
   198D                    7549 00119$:
                           7550 ;	game.c 808
                           7551 ; genPlus
                           7552 ; AOP_HL for _i
                           7553 ; genPlusIncr
   198D 21 3D 00           7554 	ld	hl,#_i + 0
   1990 34                 7555 	inc	(hl)
                           7556 ; genGoto
   1991 C3 73 17           7557 	jp	00117$
                           7558 ; genLabel
   1994                    7559 00121$:
                           7560 ; genEndFunction
   1994 E8 11              7561 	lda	sp,17(sp)
   1996 C1                 7562 	pop bc
   1997 C9                 7563 	ret
   1998                    7564 ___generateBanditsST_end:
                           7565 ;	game.c 843
                           7566 ; genLabel
                           7567 ; genFunction
                           7568 ;	---------------------------------
                           7569 ; Function generateBandits
                           7570 ; ---------------------------------
   1998                    7571 ___generateBandits_start:
   1998                    7572 _generateBandits:
   1998 C5                 7573 	push	bc
   1999 E8 F2              7574 	lda sp,-14(sp)
                           7575 ;	game.c 846
                           7576 ; genCmpGt
                           7577 ; AOP_HL for _score_bandit
   199B AF                 7578 	xor	a,a
   199C 3E 05              7579 	ld	a,#0x05
   199E 21 47 00           7580 	ld	hl,#_score_bandit + 0
   19A1 9E                 7581 	sbc	a,(hl) ; 2
   19A2 DA BA 19           7582 	jp	c,00107$
                           7583 ;	game.c 847
                           7584 ; genPlus
                           7585 ; genPlusIncr
   19A5 11 2B 00           7586 	ld	de,#_bandits + 41
                           7587 ; genAssign (pointer)
   19A8 3E 01              7588 	ld	a,#0x01
   19AA 12                 7589 	ld	(de),a
                           7590 ;	game.c 848
                           7591 ; genPlus
                           7592 ; genPlusIncr
   19AB 11 1D 00           7593 	ld	de,#_bandits + 27
                           7594 ; genAssign (pointer)
   19AE 3E 01              7595 	ld	a,#0x01
   19B0 12                 7596 	ld	(de),a
                           7597 ;	game.c 849
                           7598 ; genPlus
                           7599 ; genPlusIncr
   19B1 11 0F 00           7600 	ld	de,#_bandits + 13
                           7601 ; genAssign (pointer)
   19B4 3E 00              7602 	ld	a,#0x00
   19B6 12                 7603 	ld	(de),a
                           7604 ; genGoto
   19B7 C3 F5 19           7605 	jp	00108$
                           7606 ; genLabel
   19BA                    7607 00107$:
                           7608 ;	game.c 850
                           7609 ; genCmpGt
                           7610 ; AOP_HL for _score_bandit
   19BA AF                 7611 	xor	a,a
   19BB 3E 0A              7612 	ld	a,#0x0A
   19BD 21 47 00           7613 	ld	hl,#_score_bandit + 0
   19C0 9E                 7614 	sbc	a,(hl) ; 2
   19C1 DA D9 19           7615 	jp	c,00104$
                           7616 ;	game.c 851
                           7617 ; genPlus
                           7618 ; genPlusIncr
   19C4 11 2B 00           7619 	ld	de,#_bandits + 41
                           7620 ; genAssign (pointer)
   19C7 3E 01              7621 	ld	a,#0x01
   19C9 12                 7622 	ld	(de),a
                           7623 ;	game.c 852
                           7624 ; genPlus
                           7625 ; genPlusIncr
   19CA 11 1D 00           7626 	ld	de,#_bandits + 27
                           7627 ; genAssign (pointer)
   19CD 3E 00              7628 	ld	a,#0x00
   19CF 12                 7629 	ld	(de),a
                           7630 ;	game.c 853
                           7631 ; genPlus
                           7632 ; genPlusIncr
   19D0 11 0F 00           7633 	ld	de,#_bandits + 13
                           7634 ; genAssign (pointer)
   19D3 3E 00              7635 	ld	a,#0x00
   19D5 12                 7636 	ld	(de),a
                           7637 ; genGoto
   19D6 C3 F5 19           7638 	jp	00108$
                           7639 ; genLabel
   19D9                    7640 00104$:
                           7641 ;	game.c 854
                           7642 ; genCmpGt
                           7643 ; AOP_HL for _score_bandit
   19D9 AF                 7644 	xor	a,a
   19DA 3E 0F              7645 	ld	a,#0x0F
   19DC 21 47 00           7646 	ld	hl,#_score_bandit + 0
   19DF 9E                 7647 	sbc	a,(hl) ; 2
   19E0 D2 F5 19           7648 	jp	nc,00108$
                           7649 ;	game.c 855
                           7650 ; genPlus
                           7651 ; genPlusIncr
   19E3 11 2B 00           7652 	ld	de,#_bandits + 41
                           7653 ; genAssign (pointer)
   19E6 3E 00              7654 	ld	a,#0x00
   19E8 12                 7655 	ld	(de),a
                           7656 ;	game.c 856
                           7657 ; genPlus
                           7658 ; genPlusIncr
   19E9 11 1D 00           7659 	ld	de,#_bandits + 27
                           7660 ; genAssign (pointer)
   19EC 3E 00              7661 	ld	a,#0x00
   19EE 12                 7662 	ld	(de),a
                           7663 ;	game.c 857
                           7664 ; genPlus
                           7665 ; genPlusIncr
   19EF 11 0F 00           7666 	ld	de,#_bandits + 13
                           7667 ; genAssign (pointer)
   19F2 3E 00              7668 	ld	a,#0x00
   19F4 12                 7669 	ld	(de),a
                           7670 ; genLabel
   19F5                    7671 00108$:
                           7672 ;	game.c 863
                           7673 ; genAssign
                           7674 ; AOP_HL for _i
   19F5 21 3D 00           7675 	ld	hl,#_i + 0
   19F8 36 00              7676 	ld	(hl),#0x00
                           7677 ; genLabel
   19FA                    7678 00125$:
                           7679 ; genCmpLt
                           7680 ; AOP_HL for _i
   19FA 21 3D 00           7681 	ld	hl,#_i + 0
   19FD 7E                 7682 	ld	a,(hl)
   19FE FE 03              7683 	cp	#0x03
   1A00 D2 CE 1B           7684 	jp	nc,00129$
                           7685 ;	game.c 864
                           7686 ; genIpush
   1A03 3E 0E              7687 	ld	a,#0x0E
   1A05 F5                 7688 	push	af
   1A06 33                 7689 	inc	sp
                           7690 ; genIpush
                           7691 ; AOP_HL for _i
   1A07 7E                 7692 	ld	a,(hl)
   1A08 F5                 7693 	push	af
   1A09 33                 7694 	inc	sp
                           7695 ; genCall
   1A0A CD 00 00           7696 	call	__muluchar
   1A0D 4B                 7697 	ld	c,e
   1A0E E8 02              7698 	lda	sp,2(sp)
                           7699 ; genPlus
                           7700 ; AOP_STK for _generateBandits_sloc1_1_0
   1A10 3E 02              7701 	ld	a,#<_bandits
   1A12 81                 7702 	add	a,c
   1A13 F8 0B              7703 	lda	hl,11(sp)
   1A15 77                 7704 	ld	(hl),a ; 3
   1A16 3E 00              7705 	ld	a,#>_bandits
   1A18 CE 00              7706 	adc	a,#0x00
   1A1A 23                 7707 	inc	hl
   1A1B 77                 7708 	ld	(hl),a ; 3
                           7709 ; genPointerGet
                           7710 ; AOP_STK for _generateBandits_sloc1_1_0
                           7711 ; AOP_STK for _generateBandits_sloc0_1_0
   1A1C 2B                 7712 	dec	hl
   1A1D 5E                 7713 	ld	e,(hl)
   1A1E 23                 7714 	inc	hl
   1A1F 56                 7715 	ld	d,(hl)
   1A20 1A                 7716 	ld	a,(de)
   1A21 23                 7717 	inc	hl
   1A22 77                 7718 	ld	(hl),a ; 3
                           7719 ; genCmpEq
                           7720 ; AOP_STK for _generateBandits_sloc0_1_0
   1A23 7E                 7721 	ld	a,(hl)
   1A24 B7                 7722 	or	a,a
   1A25 C2 2A 1A           7723 	jp	nz,00144$
   1A28 18 03              7724 	jr	00145$
   1A2A                    7725 00144$:
   1A2A C3 C7 1B           7726 	jp	00127$
   1A2D                    7727 00145$:
                           7728 ;	game.c 865
                           7729 ; genAssign (pointer)
                           7730 ; AOP_STK for _generateBandits_sloc1_1_0
   1A2D F8 0B              7731 	lda	hl,11(sp)
   1A2F 5E                 7732 	ld	e,(hl)
   1A30 23                 7733 	inc	hl
   1A31 56                 7734 	ld	d,(hl)
   1A32 3E 01              7735 	ld	a,#0x01
   1A34 12                 7736 	ld	(de),a
                           7737 ;	game.c 866
                           7738 ; genPlus
                           7739 ; AOP_STK for _generateBandits_sloc1_1_0
                           7740 ; genPlusIncr
   1A35 2B                 7741 	dec	hl
   1A36 7E                 7742 	ld	a,(hl)
   1A37 C6 0C              7743 	add	a,#0x0C
   1A39 5F                 7744 	ld	e,a
   1A3A 23                 7745 	inc	hl
   1A3B 7E                 7746 	ld	a,(hl)
   1A3C CE 00              7747 	adc	a,#0x00
   1A3E 57                 7748 	ld	d,a
                           7749 ; genAssign (pointer)
   1A3F 3E 00              7750 	ld	a,#0x00
   1A41 12                 7751 	ld	(de),a
                           7752 ;	game.c 867
                           7753 ; genPlus
                           7754 ; AOP_STK for _generateBandits_sloc1_1_0
                           7755 ; genPlusIncr
   1A42 2B                 7756 	dec	hl
   1A43 5E                 7757 	ld	e,(hl)
   1A44 23                 7758 	inc	hl
   1A45 56                 7759 	ld	d,(hl)
   1A46 13                 7760 	inc	de
                           7761 ; genPlus
                           7762 ; AOP_HL for _borderRight
                           7763 ; genPlusIncr
   1A47 21 3F 00           7764 	ld	hl,#_borderRight + 0
   1A4A 7E                 7765 	ld	a,(hl)
   1A4B C6 10              7766 	add	a,#0x10
   1A4D 4F                 7767 	ld	c,a
                           7768 ; genAssign (pointer)
   1A4E 79                 7769 	ld	a,c
   1A4F 12                 7770 	ld	(de),a
                           7771 ;	game.c 868
                           7772 ; genPlus
                           7773 ; AOP_STK for _generateBandits_sloc1_1_0
                           7774 ; genPlusIncr
   1A50 F8 0B              7775 	lda	hl,11(sp)
   1A52 7E                 7776 	ld	a,(hl)
   1A53 C6 09              7777 	add	a,#0x09
   1A55 5F                 7778 	ld	e,a
   1A56 23                 7779 	inc	hl
   1A57 7E                 7780 	ld	a,(hl)
   1A58 CE 00              7781 	adc	a,#0x00
   1A5A 57                 7782 	ld	d,a
                           7783 ; genAssign (pointer)
                           7784 ; AOP_HL for _MAX_TIMER
   1A5B 21 00 00           7785 	ld	hl,#_MAX_TIMER + 0
   1A5E 7E                 7786 	ld	a,(hl)
   1A5F 12                 7787 	ld	(de),a
                           7788 ;	game.c 869
                           7789 ; genPlus
                           7790 ; AOP_STK for _generateBandits_sloc1_1_0
                           7791 ; genPlusIncr
   1A60 F8 0B              7792 	lda	hl,11(sp)
   1A62 7E                 7793 	ld	a,(hl)
   1A63 C6 08              7794 	add	a,#0x08
   1A65 5F                 7795 	ld	e,a
   1A66 23                 7796 	inc	hl
   1A67 7E                 7797 	ld	a,(hl)
   1A68 CE 00              7798 	adc	a,#0x00
   1A6A 57                 7799 	ld	d,a
                           7800 ; genAssign (pointer)
                           7801 ; AOP_HL for _MAX_TIMER
   1A6B 21 00 00           7802 	ld	hl,#_MAX_TIMER + 0
   1A6E 7E                 7803 	ld	a,(hl)
   1A6F 12                 7804 	ld	(de),a
                           7805 ;	game.c 870
                           7806 ; genPlus
                           7807 ; AOP_STK for _generateBandits_sloc1_1_0
                           7808 ; genPlusIncr
   1A70 F8 0B              7809 	lda	hl,11(sp)
   1A72 7E                 7810 	ld	a,(hl)
   1A73 C6 07              7811 	add	a,#0x07
   1A75 5F                 7812 	ld	e,a
   1A76 23                 7813 	inc	hl
   1A77 7E                 7814 	ld	a,(hl)
   1A78 CE 00              7815 	adc	a,#0x00
   1A7A 57                 7816 	ld	d,a
                           7817 ; genAssign (pointer)
                           7818 ; AOP_HL for _MAX_TIMER
   1A7B 21 00 00           7819 	ld	hl,#_MAX_TIMER + 0
   1A7E 7E                 7820 	ld	a,(hl)
   1A7F 12                 7821 	ld	(de),a
                           7822 ;	game.c 871
                           7823 ; genPlus
                           7824 ; AOP_STK for _generateBandits_sloc1_1_0
                           7825 ; AOP_STK for _generateBandits_sloc2_1_0
                           7826 ; genPlusIncr
   1A80 F8 0B              7827 	lda	hl,11(sp)
   1A82 7E                 7828 	ld	a,(hl)
   1A83 C6 02              7829 	add	a,#0x02
   1A85 2B                 7830 	dec	hl
   1A86 2B                 7831 	dec	hl
   1A87 77                 7832 	ld	(hl),a ; 3
   1A88 F8 0C              7833 	lda	hl,12(sp)
   1A8A 7E                 7834 	ld	a,(hl)
   1A8B CE 00              7835 	adc	a,#0x00
   1A8D 2B                 7836 	dec	hl
   1A8E 2B                 7837 	dec	hl
   1A8F 77                 7838 	ld	(hl),a ; 3
                           7839 ; genLabel
   1A90                    7840 00110$:
                           7841 ;	game.c 872
                           7842 ; genCall
   1A90 CD 00 00           7843 	call	_rand
                           7844 ; AOP_STK for _generateBandits_sloc0_1_0
   1A93 F8 0D              7845 	lda	hl,13(sp)
   1A95 73                 7846 	ld	(hl),e ; 3
                           7847 ; genIpush
                           7848 ; AOP_HL for _borderBottom
   1A96 21 42 00           7849 	ld	hl,#_borderBottom + 0
   1A99 7E                 7850 	ld	a,(hl)
   1A9A F5                 7851 	push	af
   1A9B 33                 7852 	inc	sp
                           7853 ; genIpush
                           7854 ; AOP_STK for _generateBandits_sloc0_1_0
   1A9C F8 0E              7855 	lda	hl,14(sp)
   1A9E 7E                 7856 	ld	a,(hl)
   1A9F F5                 7857 	push	af
   1AA0 33                 7858 	inc	sp
                           7859 ; genCall
   1AA1 CD 00 00           7860 	call	__modschar
   1AA4 43                 7861 	ld	b,e
   1AA5 E8 02              7862 	lda	sp,2(sp)
                           7863 ; genAssign (pointer)
                           7864 ; AOP_STK for _generateBandits_sloc2_1_0
   1AA7 F8 09              7865 	lda	hl,9(sp)
   1AA9 5E                 7866 	ld	e,(hl)
   1AAA 23                 7867 	inc	hl
   1AAB 56                 7868 	ld	d,(hl)
   1AAC 78                 7869 	ld	a,b
   1AAD 12                 7870 	ld	(de),a
                           7871 ;	game.c 873
                           7872 ; genPlus
                           7873 ; AOP_HL for _borderBottom
                           7874 ; AOP_STK for _generateBandits_sloc4_1_0
                           7875 ; genPlusIncr
   1AAE 21 42 00           7876 	ld	hl,#_borderBottom + 0
   1AB1 7E                 7877 	ld	a,(hl)
   1AB2 C6 10              7878 	add	a,#0x10
   1AB4 F8 07              7879 	lda	hl,7(sp)
   1AB6 77                 7880 	ld	(hl),a ; 3
                           7881 ; genCmpGt
                           7882 ; AOP_STK for _generateBandits_sloc4_1_0
                           7883 ; AOP_STK for _generateBandits_sloc3_1_0
   1AB7 AF                 7884 	xor	a,a
   1AB8 7E                 7885 	ld	a,(hl)
   1AB9 98                 7886 	sbc	a,b ; 2
   1ABA 3E 00              7887 	ld	a,#0x00
